# RplAnalysis View Export
#
# Created 10:48 August 20, 2009 using RiverWare 5.1.3
# Filename: C:/Documents and Settings/cameron/Desktop/crss-powell-rules.txt
#
# RplSet File: CRSS.rls
# Model File: CRSS.mdl
#
# View Type: Descending View (Selected Rows)

Return Type	Name	Argument List	Description	
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	PowellMinObjRelVolumeFall	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSumReleaseWeights	DATETIME startDate, DATETIME endDate		
> > > > > NUMERIC	ForecastPowellJulyStorage		forecasts the Powell july storage at the current timestep by using the spring operation, execpt that the forecasted outflow volume<BR>is contrainied by the min release volume, min objective release volume, and the max release volume.	
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > NUMERIC	TotalPowellRelease	LIST results		
> > > > NUMERIC	EstimateEqualizationRelease	NUMERIC EOWYSPowell, NUMERIC EOWYSMead		
> > > > NUMERIC	GetListElement	NUMERIC index, LIST list		
> > NUMERIC	ComputePowellRelease	NUMERIC equalizationRelease		
> > > NUMERIC	MinRelease	OBJECT reservoir		
> > > NUMERIC	NumberMonthsRemaining			
> > NUMERIC	ComputePowellReleaseUpperBalancing	NUMERIC equalizationRelease, STRING minRelease, STRING maxRelease	Computes the monthly balancing release from Powell if in either the Upper or Lower Elevation Balancing Tiers. NOTE: the release is constrained by the specified min and max release for that tier. This specified release is the STRING argument minRelease and maxRelease.	
> > > NUMERIC	NumberMonthsRemaining			
> > > NUMERIC	PowellReducedRelforCurrentMonth	STRING releaseIndex		
> > > > NUMERIC	ComputeReducedReleaseRemaining	STRING releaseIndex		
> > > > > NUMERIC	AnnualReducedRelease	STRING releaseIndex		
> > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > NUMERIC	PowellReducedRelVolRemaining	STRING releaseIndex		
> > > > > NUMERIC	AnnualReducedRelease	STRING releaseIndex		
> > > > > NUMERIC	ReleaseMade			
> > > > > > NUMERIC	PowellFallRelease			
> > NUMERIC	ConvertPowellRelease	LIST equalizationReleaseList		
> > > NUMERIC	ForecastPowellRelease			
> > > > NUMERIC	ForecastPowellFallRangeOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	Forecasts the Powell outflow volume for a range of months in the fall drawdown period. <BR>The Min Constraint has been altered from just the 823 pattern to actually consider how much water is left<BR>in the Minimum Objective release, and also considers the minimum flow constraint.	
> > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > NUMERIC	PowellFallOutflowVolume	NUMERIC initialStorage, DATETIME startDate, DATETIME endDate	This function computes the outflow volume from Powell from the current month through December necessary to meet the December target.<BR>It assums a perfect forecast.	
> > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > NUMERIC	PowellRegulatedInflowVolume	DATETIME startDate, DATETIME endDate	This function computes the regulated inflow into Powell, from the startDate through the endDate.<BR>No forecast error is used.	
> > > > > > > NUMERIC	PowellNaturalInflowVolume	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBDepletionsRange	DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	UBRegulation	DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	UBDrawDown	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > > > NUMERIC	UBInitialStorage	OBJECT reservoir, DATETIME date		
> > > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	PowellMinObjRelVolumeFall	DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > NUMERIC	PowellFallRelease			
> > > > > NUMERIC	PowellSumReleaseWeights	DATETIME startDate, DATETIME endDate		
> > > > NUMERIC	ForecastPowellJulyStorage		forecasts the Powell july storage at the current timestep by using the spring operation, execpt that the forecasted outflow volume<BR>is contrainied by the min release volume, min objective release volume, and the max release volume.	
> > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > NUMERIC	InactiveCapacity	OBJECT reservoir		
> > > > > NUMERIC	LiveCapacity	OBJECT reservoir		
> > > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > > NUMERIC	ReleaseMade			
> > > > > > > > > NUMERIC	PowellFallRelease			
> > > > > > NUMERIC	PowellSpringOutflowVolume			
> > > > > > > NUMERIC	Estimate Bank Storage without Evap	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage	Function to estimate the change in bank storage, given a starting and ending storage.<BR>This is different from the function Estimate Bank Storage. In that function, the evaporation<BR>is also estimated and subtracted from the ending storage.  why I don't know.	
> > > > > > > NUMERIC	EstimateEvaporation	OBJECT reservoir, NUMERIC startStorage, NUMERIC endStorage, DATETIME startDate, DATETIME endDate		
> > > > > > > > NUMERIC	SumEvapCoeff	OBJECT reservoir, NUMERIC startRow, NUMERIC endRow		
> > > > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > > NUMERIC	UBTargetStorage	OBJECT reservoir, DATETIME date	This function computes the target storage from the live capacity and target space<BR>for the Upper Basin reservoirs.	
> > > > NUMERIC	PowellSpringOutflowVolConstrained			
> > > > > NUMERIC	MaxReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MaxRelease	OBJECT reservoir		
> > > > > NUMERIC	MinReleaseVolume	OBJECT reservoir, DATETIME startDate, DATETIME endDate		
> > > > > > NUMERIC	MinRelease	OBJECT reservoir		
> > > > > NUMERIC	PowellMinObjRelVolumeSpring	DATETIME endDate	Estimates the volume of minimum objective release remaining from the current timestep through the endDate<BR>and scales it by the ratio of the amount remaining through EWOY to the annual value.	
> > > > > > NUMERIC	ComputeScheduledMinObjRelRemainingThruSept			
> > > > > > NUMERIC	PowellMinObjRelVolRemaining			
> > > > > > > NUMERIC	AnnualMinObjectiveRelease			
> > > > > > > NUMERIC	ReleaseMade			
